============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-7.4.3, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/Cave/Desktop/enterprise-hub/EnterpriseHub
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-4.1.0, mock-3.12.0
tests/unit/test_ui.py::TestFeatureCard::test_feature_card_with_custom_status PASSED [ 86%]
tests/unit/test_ui.py::TestFeatureCard::test_feature_card_has_accessibility_attributes PASSED [ 86%]
tests/unit/test_ui.py::TestHeroSection::test_hero_section_renders_title_and_subtitle PASSED [ 87%]
tests/unit/test_ui.py::TestHeroSection::test_hero_section_has_semantic_html PASSED [ 87%]
tests/unit/test_ui.py::TestUseCaseCard::test_use_case_card_renders_content PASSED [ 87%]
tests/unit/test_ui.py::TestUseCaseCard::test_use_case_card_has_accessibility PASSED [ 88%]
tests/unit/test_ui.py::TestComparisonTable::test_comparison_table_renders PASSED [ 88%]
tests/unit/test_ui.py::TestComparisonTable::test_comparison_table_has_all_columns PASSED [ 88%]
tests/unit/test_ui.py::TestComparisonTable::test_comparison_table_has_accessibility PASSED [ 89%]
tests/unit/test_ui.py::TestComparisonTable::test_comparison_table_has_comparison_rows PASSED [ 89%]
tests/unit/test_ui.py::TestFooter::test_footer_renders_copyright PASSED  [ 89%]
tests/unit/test_ui.py::TestFooter::test_footer_has_links PASSED          [ 90%]
tests/unit/test_ui.py::TestFooter::test_footer_has_semantic_html PASSED  [ 90%]
tests/unit/test_ui.py::TestFooter::test_footer_links_have_security_attributes PASSED [ 90%]
tests/unit/test_ui.py::TestThemeConstants::test_theme_has_all_colors PASSED [ 91%]
tests/unit/test_ui.py::TestThemeConstants::test_theme_has_font_family PASSED [ 91%]
tests/unit/test_ui.py::TestThemeConstants::test_theme_colors_are_valid_hex PASSED [ 91%]
tests/unit/test_ui.py::TestResponsiveDesign::test_css_has_mobile_breakpoints PASSED [ 92%]
tests/unit/test_ui.py::TestResponsiveDesign::test_css_has_focus_states PASSED [ 92%]
tests/unit/test_ui.py::TestSkeletonLoader::test_skeleton_loader_card_type PASSED [ 92%]
tests/unit/test_ui.py::TestSkeletonLoader::test_skeleton_loader_text_type PASSED [ 92%]
tests/unit/test_ui.py::TestSkeletonLoader::test_skeleton_loader_metric_type PASSED [ 93%]
tests/unit/test_ui.py::TestSkeletonLoader::test_skeleton_loader_table_type PASSED [ 93%]
tests/unit/test_ui.py::TestSkeletonLoader::test_skeleton_loader_multiple_count PASSED [ 93%]
tests/unit/test_ui.py::TestSkeletonLoader::test_skeleton_loader_default_count PASSED [ 94%]
tests/unit/test_ui.py::TestSkeletonLoader::test_skeleton_loader_invalid_type_defaults_to_card PASSED [ 94%]
tests/unit/test_ui.py::TestSkeletonLoader::test_skeleton_loader_has_accessibility_attributes PASSED [ 94%]
tests/unit/test_ui.py::TestToast::test_toast_uses_native_streamlit_when_available PASSED [ 95%]
tests/unit/test_ui.py::TestToast::test_toast_fallback_success PASSED     [ 95%]
tests/unit/test_ui.py::TestToast::test_toast_fallback_error PASSED       [ 95%]
tests/unit/test_ui.py::TestToast::test_toast_fallback_warning PASSED     [ 96%]
tests/unit/test_ui.py::TestToast::test_toast_fallback_info PASSED        [ 96%]
tests/unit/test_ui.py::TestToast::test_toast_custom_duration PASSED      [ 96%]
tests/unit/test_ui.py::TestToast::test_toast_default_duration PASSED     [ 97%]
tests/unit/test_ui.py::TestToast::test_toast_has_accessibility_attributes PASSED [ 97%]
tests/unit/test_ui.py::TestToast::test_toast_includes_auto_dismiss_script PASSED [ 97%]
tests/unit/test_ui.py::TestAnimations::test_css_has_shimmer_animation PASSED [ 98%]
tests/unit/test_ui.py::TestAnimations::test_css_has_fade_in_animation PASSED [ 98%]
tests/unit/test_ui.py::TestAnimations::test_css_has_bounce_animation PASSED [ 98%]
tests/unit/test_ui.py::TestAnimations::test_css_has_slide_animations PASSED [ 99%]
tests/unit/test_ui.py::TestAnimations::test_css_has_stagger_effect PASSED [ 99%]
tests/unit/test_ui.py::TestAnimations::test_css_respects_reduced_motion PASSED [ 99%]
tests/unit/test_ui.py::TestAnimations::test_css_has_smooth_transitions PASSED [100%]

=================================== FAILURES ===================================
_______________________ test_render_successful_analysis ________________________

mock_go = <MagicMock name='go' id='4813310336'>
mock_process = <MagicMock name='process_news_sentiment' id='4813307984'>
mock_get_news = <MagicMock name='get_news' id='4813312016'>
mock_st = <MagicMock name='st' id='4813312688'>

    @patch("modules.agent_logic.st")
    @patch("modules.agent_logic.get_news")
    @patch("modules.agent_logic.process_news_sentiment")
    @patch("modules.agent_logic.go")
    def test_render_successful_analysis(mock_go, mock_process, mock_get_news, mock_st):
        """Test the successful rendering path of the Agent Logic module."""
        # --- Arrange ---
        # Mock streamlit inputs
        mock_st.text_input.return_value = "AAPL"

        # Mock backend functions
        mock_get_news.return_value = MOCK_NEWS_ITEMS
        mock_process.return_value = MOCK_ANALYSIS

        # Mock the Figure object
        mock_figure = MagicMock()
        mock_go.Figure.return_value = mock_figure

        # --- Act ---
>       agent_logic.render()

tests/unit/test_agent_logic.py:56:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def render() -> None:
        """Render the Agent Logic (Sentiment Scout) module."""
        ui.section_header(
            "Agent Logic: Sentiment Scout", "AI-Powered Market Sentiment Analysis"
        )

        # Input
>       col1, col2 = st.columns([1, 3])
E       ValueError: not enough values to unpack (expected 2, got 0)

modules/agent_logic.py:34: ValueError
__________________________ test_render_no_news_found ___________________________

mock_process = <MagicMock name='process_news_sentiment' id='4813317728'>
mock_get_news = <MagicMock name='get_news' id='4813318064'>
mock_st = <MagicMock name='st' id='4813318400'>

    @patch("modules.agent_logic.st")
    @patch("modules.agent_logic.get_news")
    @patch("modules.agent_logic.process_news_sentiment")
    def test_render_no_news_found(mock_process, mock_get_news, mock_st):
        """Test the case where no news is found for a ticker."""
        # --- Arrange ---
        mock_st.text_input.return_value = "FAILTICKER"
        mock_get_news.return_value = []  # No news

        # --- Act ---
>       agent_logic.render()

tests/unit/test_agent_logic.py:88:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def render() -> None:
        """Render the Agent Logic (Sentiment Scout) module."""
        ui.section_header(
            "Agent Logic: Sentiment Scout", "AI-Powered Market Sentiment Analysis"
        )

        # Input
>       col1, col2 = st.columns([1, 3])
E       ValueError: not enough values to unpack (expected 2, got 0)

modules/agent_logic.py:34: ValueError
________________________ test_render_no_ticker_entered _________________________

mock_get_news = <MagicMock name='get_news' id='4813314704'>
mock_st = <MagicMock name='st' id='4813314368'>

    @patch("modules.agent_logic.st")
    @patch("modules.agent_logic.get_news")
    def test_render_no_ticker_entered(mock_get_news, mock_st):
        """Test the case where no ticker is entered."""
        # --- Arrange ---
        mock_st.text_input.return_value = ""  # Empty input

        # --- Act ---
>       agent_logic.render()

tests/unit/test_agent_logic.py:108:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def render() -> None:
        """Render the Agent Logic (Sentiment Scout) module."""
        ui.section_header(
            "Agent Logic: Sentiment Scout", "AI-Powered Market Sentiment Analysis"
        )

        # Input
>       col1, col2 = st.columns([1, 3])
E       ValueError: not enough values to unpack (expected 2, got 0)

modules/agent_logic.py:34: ValueError
________________________ test_render_handles_exception _________________________

mock_get_news = <MagicMock name='get_news' id='4813313360'>
mock_st = <MagicMock name='st' id='4813310336'>

    @patch("modules.agent_logic.st")
    @patch("modules.agent_logic.get_news")
    def test_render_handles_exception(mock_get_news, mock_st):
        """Test that errors during data fetching are handled gracefully."""
        # --- Arrange ---
        mock_st.text_input.return_value = "AAPL"
        mock_get_news.side_effect = Exception("Network Error")

        # --- Act ---
>       agent_logic.render()

tests/unit/test_agent_logic.py:126:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def render() -> None:
        """Render the Agent Logic (Sentiment Scout) module."""
        ui.section_header(
            "Agent Logic: Sentiment Scout", "AI-Powered Market Sentiment Analysis"
        )

        # Input
>       col1, col2 = st.columns([1, 3])
E       ValueError: not enough values to unpack (expected 2, got 0)

modules/agent_logic.py:34: ValueError
______________ TestNewFeatures.test_strong_correlation_detection _______________

self = <tests.unit.test_data_detective.TestNewFeatures object at 0x11e583bb0>
df_strong_correlation =    col1  col2  col3
0     1     2     5
1     2     4     4
2     3     6     3
3     4     8     2
4     5    10     1

    def test_strong_correlation_detection(self, df_strong_correlation):
        """Test detection of strong correlations (|r| >= 0.7)."""
        numeric_cols = df_strong_correlation.select_dtypes(include=[np.number]).columns.tolist()
        corr_matrix = df_strong_correlation[numeric_cols].corr()

        # Find strong correlations
        strong_corrs = []
        for i in range(len(corr_matrix.columns)):
            for j in range(i + 1, len(corr_matrix.columns)):
                corr_value = corr_matrix.iloc[i, j]
                if abs(corr_value) >= 0.7:
                    strong_corrs.append(
                        {
                            "col1": corr_matrix.columns[i],
                            "col2": corr_matrix.columns[j],
                            "correlation": corr_value,
                        }
                    )

        # Should find 2 strong correlations
>       assert len(strong_corrs) == 2
E       AssertionError: assert 3 == 2
E        +  where 3 = len([{'col1': 'col1', 'col2': 'col2', 'correlation': 1.0}, {'col1': 'col1', 'col2': 'col3', 'correlation': -1.0}, {'col1': 'col2', 'col2': 'col3', 'correlation': -1.0}])

tests/unit/test_data_detective.py:544: AssertionError
____________________ TestNewFeatures.test_xls_file_reading _____________________

engine_name = 'xlwt'

    def get_writer(engine_name: str) -> ExcelWriter_t:
        try:
>           return _writers[engine_name]
E           KeyError: 'xlwt'

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/io/excel/_util.py:93: KeyError

The above exception was the direct cause of the following exception:

self = <tests.unit.test_data_detective.TestNewFeatures object at 0x11e5173e0>
sample_excel_data =    col1 col2  col3
0     1    A  10.5
1     2    B  20.3
2     3    C  30.1
3     4    D  40.7
4     5    E  50.9
tmp_path = PosixPath('/private/var/folders/dk/rtn6hxh950v317cq3xxz76r00000gq/T/pytest-of-Cave/pytest-10/test_xls_file_reading0')

    def test_xls_file_reading(self, sample_excel_data, tmp_path):
        """Test that .xls files are read correctly."""
        # Create temporary .xls file (using xlwt if available, otherwise skip)
        try:
            xls_path = tmp_path / "test_file.xls"
>           sample_excel_data.to_excel(xls_path, index=False, engine="xlwt")

tests/unit/test_data_detective.py:667:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/util/_decorators.py:333: in wrapper
    return func(*args, **kwargs)
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/core/generic.py:2439: in to_excel
    formatter.write(
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/io/formats/excel.py:943: in write
    writer = ExcelWriter(
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/io/excel/_base.py:1146: in __new__
    cls = get_writer(engine)  # type: ignore[assignment]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

engine_name = 'xlwt'

    def get_writer(engine_name: str) -> ExcelWriter_t:
        try:
            return _writers[engine_name]
        except KeyError as err:
>           raise ValueError(f"No Excel writer '{engine_name}'") from err
E           ValueError: No Excel writer 'xlwt'

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/io/excel/_util.py:95: ValueError
______________ TestDesignSystemModule.test_render_function_exists ______________

self = <MagicMock name='tabs' id='4821433184'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'tabs' to have been called once. Called 2 times.
E           Calls: [call(['🎨 Colors', '📝 Typography', '🧩 Components', '🎯 Interactive Elements', '📋 Patterns']),
E            call(['Overview', 'Details', 'Settings'])].

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:956: AssertionError

During handling of the above exception, another exception occurred:

self = <tests.unit.test_design_system.TestDesignSystemModule object at 0x11e636990>
mock_tabs = <MagicMock name='tabs' id='4821433184'>
mock_markdown = <MagicMock name='markdown' id='4821431840'>
mock_title = <MagicMock name='title' id='4821431504'>

    @patch("streamlit.title")
    @patch("streamlit.markdown")
    @patch("streamlit.tabs")
    def test_render_function_exists(self, mock_tabs, mock_markdown, mock_title):
        """Verify render() function exists and is callable."""
        from modules.design_system import render

        # Mock tabs to return a list of mock contexts
        mock_tab_contexts = [MagicMock() for _ in range(5)]
        mock_tabs.return_value = mock_tab_contexts

        # Mock __enter__ and __exit__ for context managers
        for ctx in mock_tab_contexts:
            ctx.__enter__ = MagicMock(return_value=ctx)
            ctx.__exit__ = MagicMock(return_value=False)

        render()

        # Verify title was called
        mock_title.assert_called_once_with("Design System Gallery")

        # Verify tabs were created with correct labels
>       mock_tabs.assert_called_once()
E       AssertionError: Expected 'tabs' to have been called once. Called 2 times.
E       Calls: [call(['🎨 Colors', '📝 Typography', '🧩 Components', '🎯 Interactive Elements', '📋 Patterns']),
E        call(['Overview', 'Details', 'Settings'])].
E
E       pytest introspection follows:
E
E       Args:
E       assert (['Overview', 'Details', 'Settings'],) == ()
E         Left contains one more item: ['Overview', 'Details', 'Settings']
E         Full diff:
E         - ()
E         + (['Overview', 'Details', 'Settings'],)

tests/unit/test_design_system.py:39: AssertionError
________________ TestTabRenderFunctions.test_render_colors_tab _________________

self = <tests.unit.test_design_system.TestTabRenderFunctions object at 0x11e636fd0>
mock_code = <MagicMock name='code' id='4813313696'>
mock_columns = <MagicMock name='columns' id='4813323440'>
mock_markdown = <MagicMock name='markdown' id='4813320416'>

    @patch("streamlit.markdown")
    @patch("streamlit.columns")
    @patch("streamlit.code")
    def test_render_colors_tab(self, mock_code, mock_columns, mock_markdown):
        """Test colors tab rendering."""
        from modules.design_system import _render_colors_tab

        # Mock columns
        mock_col = MagicMock()
        mock_col.__enter__ = MagicMock(return_value=mock_col)
        mock_col.__exit__ = MagicMock(return_value=False)
        mock_columns.return_value = [mock_col] * 5

>       _render_colors_tab()

tests/unit/test_design_system.py:142:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def _render_colors_tab() -> None:
        """Render the color palette showcase."""
        st.markdown("## Color System")
        st.markdown(
            "All colors meet WCAG AAA compliance standards (7:1+ contrast ratio) for optimal accessibility."
        )

        # Light Theme
        st.markdown("---")
        st.markdown("### ☀️ Light Theme")

        light_colors = ui.LIGHT_THEME
        _render_color_palette(light_colors, "light")

        # Dark Theme
        st.markdown("---")
        st.markdown("### 🌙 Dark Theme")

        dark_colors = ui.DARK_THEME
        _render_color_palette(dark_colors, "dark")

        # Color Usage Guide
        st.markdown("---")
        st.markdown("### 📖 Color Usage Guide")

>       col1, col2 = st.columns(2)
E       ValueError: too many values to unpack (expected 2)

modules/design_system.py:78: ValueError
______________ TestTabRenderFunctions.test_render_components_tab _______________

self = <tests.unit.test_design_system.TestTabRenderFunctions object at 0x11e6bc050>
mock_comparison = <MagicMock name='comparison_table' id='4823046800'>
mock_header = <MagicMock name='section_header' id='4823047136'>
mock_badge = <MagicMock name='status_badge' id='4823047472'>
mock_use_case = <MagicMock name='use_case_card' id='4823047808'>
mock_feature = <MagicMock name='feature_card' id='4823048144'>
mock_hero = <MagicMock name='hero_section' id='4823048480'>
mock_expander = <MagicMock name='expander' id='4823048816'>
mock_columns = <MagicMock name='columns' id='4823049152'>
mock_markdown = <MagicMock name='markdown' id='4823049488'>

    @patch("streamlit.markdown")
    @patch("streamlit.columns")
    @patch("streamlit.expander")
    @patch("utils.ui.hero_section")
    @patch("utils.ui.feature_card")
    @patch("utils.ui.use_case_card")
    @patch("utils.ui.status_badge")
    @patch("utils.ui.section_header")
    @patch("utils.ui.comparison_table")
    def test_render_components_tab(
        self,
        mock_comparison,
        mock_header,
        mock_badge,
        mock_use_case,
        mock_feature,
        mock_hero,
        mock_expander,
        mock_columns,
        mock_markdown,
    ):
        """Test components tab rendering."""
        from modules.design_system import _render_components_tab

        # Mock columns
        mock_col = MagicMock()
        mock_col.__enter__ = MagicMock(return_value=mock_col)
        mock_col.__exit__ = MagicMock(return_value=False)
        mock_columns.return_value = [mock_col] * 4

        # Mock expander context
        mock_exp_ctx = MagicMock()
        mock_exp_ctx.__enter__ = MagicMock(return_value=mock_exp_ctx)
        mock_exp_ctx.__exit__ = MagicMock(return_value=False)
        mock_expander.return_value = mock_exp_ctx

        # Mock status_badge to return HTML
        mock_badge.return_value = "<span>badge</span>"

>       _render_components_tab()

tests/unit/test_design_system.py:204:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def _render_components_tab() -> None:
        """Render the components showcase."""
        st.markdown("## Component Library")
        st.markdown("Pre-built components with consistent styling and behavior.")

        # Hero Section
        st.markdown("---")
        st.markdown("### Hero Section")
        st.markdown("**Usage:** Landing pages, module introductions")

        ui.hero_section(
            "Welcome to Enterprise Hub",
            "A production-grade business intelligence platform with 7 mission-critical tools in one unified interface.",
        )

        with st.expander("View Code"):
            st.code(
                """
    ui.hero_section(
        "Welcome to Enterprise Hub",
        "A production-grade business intelligence platform..."
    )
            """,
                language="python",
            )

        # Feature Cards
        st.markdown("---")
        st.markdown("### Feature Cards")
        st.markdown("**Usage:** Module showcases, feature highlights")

>       col1, col2, col3 = st.columns(3)
E       ValueError: too many values to unpack (expected 3)

modules/design_system.py:352: ValueError
______________ TestTabRenderFunctions.test_render_interactive_tab ______________

self = <tests.unit.test_design_system.TestTabRenderFunctions object at 0x11e6bc180>
mock_metric = <MagicMock name='card_metric' id='4823041760'>
mock_expander = <MagicMock name='expander' id='4823040752'>
mock_button = <MagicMock name='button' id='4823045792'>
mock_columns = <MagicMock name='columns' id='4823051168'>
mock_markdown = <MagicMock name='markdown' id='4823051504'>

    @patch("streamlit.markdown")
    @patch("streamlit.columns")
    @patch("streamlit.button")
    @patch("streamlit.expander")
    @patch("utils.ui.card_metric")
    def test_render_interactive_tab(
        self, mock_metric, mock_expander, mock_button, mock_columns, mock_markdown
    ):
        """Test interactive elements tab rendering."""
        from modules.design_system import _render_interactive_tab

        # Mock columns
        mock_col = MagicMock()
        mock_col.__enter__ = MagicMock(return_value=mock_col)
        mock_col.__exit__ = MagicMock(return_value=False)
        mock_columns.return_value = [mock_col] * 4

        # Mock expander
        mock_exp_ctx = MagicMock()
        mock_exp_ctx.__enter__ = MagicMock(return_value=mock_exp_ctx)
        mock_exp_ctx.__exit__ = MagicMock(return_value=False)
        mock_expander.return_value = mock_exp_ctx

>       _render_interactive_tab()

tests/unit/test_design_system.py:236:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def _render_interactive_tab() -> None:
        """Render interactive elements showcase."""
        st.markdown("## Interactive Elements")
        st.markdown("Buttons, inputs, and interactive components with consistent styling.")

        # Buttons
        st.markdown("---")
        st.markdown("### Buttons")

>       col1, col2, col3 = st.columns(3)
E       ValueError: too many values to unpack (expected 3)

modules/design_system.py:505: ValueError
_______________ TestTabRenderFunctions.test_render_patterns_tab ________________

self = <tests.unit.test_design_system.TestTabRenderFunctions object at 0x11e643d10>
mock_expander = <MagicMock name='expander' id='4823054192'>
mock_tabs = <MagicMock name='tabs' id='4823054528'>
mock_columns = <MagicMock name='columns' id='4823054864'>
mock_markdown = <MagicMock name='markdown' id='4823055200'>

    @patch("streamlit.markdown")
    @patch("streamlit.columns")
    @patch("streamlit.tabs")
    @patch("streamlit.expander")
    def test_render_patterns_tab(self, mock_expander, mock_tabs, mock_columns, mock_markdown):
        """Test patterns tab rendering."""
        from modules.design_system import _render_patterns_tab

        # Mock columns
        mock_col = MagicMock()
        mock_col.__enter__ = MagicMock(return_value=mock_col)
        mock_col.__exit__ = MagicMock(return_value=False)
        mock_columns.return_value = [mock_col] * 3

        # Mock expander
        mock_exp_ctx = MagicMock()
        mock_exp_ctx.__enter__ = MagicMock(return_value=mock_exp_ctx)
        mock_exp_ctx.__exit__ = MagicMock(return_value=False)
        mock_expander.return_value = mock_exp_ctx

        # Mock tabs
        mock_tab_ctx = MagicMock()
        mock_tab_ctx.__enter__ = MagicMock(return_value=mock_tab_ctx)
        mock_tab_ctx.__exit__ = MagicMock(return_value=False)
        mock_tabs.return_value = [mock_tab_ctx] * 3

>       _render_patterns_tab()

tests/unit/test_design_system.py:267:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def _render_patterns_tab() -> None:
        """Render common UI patterns and layouts."""
        st.markdown("## Common Patterns")
        st.markdown("Reusable layout patterns and composition examples.")

        # Column Layouts
        st.markdown("---")
        st.markdown("### Column Layouts")

        st.markdown("#### Two Column Layout (50/50)")
>       col1, col2 = st.columns(2)
E       ValueError: too many values to unpack (expected 2)

modules/design_system.py:647: ValueError
___________ TestFinancialAnalystRender.test_render_with_valid_ticker ___________

self = <MagicMock name='st.markdown' id='4823046464'>
args = ('## Financial Analyst',), kwargs = {}
expected = call('## Financial Analyst'), cause = None, actual = []
expected_string = "markdown('## Financial Analyst')"

    def assert_any_call(self, /, *args, **kwargs):
        """assert the mock has been called with the specified arguments.

        The assert passes if the mock has *ever* been called, unlike
        `assert_called_with` and `assert_called_once_with` that only pass if
        the call is the most recent one."""
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        cause = expected if isinstance(expected, Exception) else None
        actual = [self._call_matcher(c) for c in self.call_args_list]
        if cause or expected not in _AnyComparer(actual):
            expected_string = self._format_mock_call_signature(args, kwargs)
>           raise AssertionError(
                '%s call not found' % expected_string
            ) from cause
E           AssertionError: markdown('## Financial Analyst') call not found

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:1048: AssertionError

During handling of the above exception, another exception occurred:

self = <tests.unit.test_financial_analyst.TestFinancialAnalystRender object at 0x11e637b10>
mock_fetch = <MagicMock name='_fetch_and_display_data' id='4821433520'>
mock_st = <MagicMock name='st' id='4823053520'>

    @patch("modules.financial_analyst.st")
    @patch("modules.financial_analyst._fetch_and_display_data")
    def test_render_with_valid_ticker(self, mock_fetch, mock_st):
        """Test successful render with valid ticker."""
        from modules import financial_analyst

        # Mock input
        mock_st.text_input.return_value = "AAPL"
        mock_st.columns.return_value = [MagicMock(), MagicMock()]

        # Call render
        financial_analyst.render()

        # Assertions
>       mock_st.markdown.assert_any_call("## Financial Analyst")
E       AssertionError: markdown('## Financial Analyst') call not found

tests/unit/test_financial_analyst.py:57: AssertionError
_____ TestMarginHunterRenderFunction.test_render_success_with_valid_inputs _____

self = <MagicMock name='st.title' id='4827225392'>, args = ('💰 Margin Hunter',)
kwargs = {}, msg = "Expected 'title' to be called once. Called 0 times."

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'title' to be called once. Called 0 times.

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:988: AssertionError

During handling of the above exception, another exception occurred:

self = <tests.unit.test_margin_hunter.TestMarginHunterRenderFunction object at 0x11e6d8a50>
mock_st = <MagicMock name='st' id='4827230432'>

    @patch("modules.margin_hunter.st")
    def test_render_success_with_valid_inputs(self, mock_st):
        """Test successful render with valid inputs."""
        from modules import margin_hunter

        # Mock Streamlit inputs
        mock_st.number_input.side_effect = [
            50.0,  # unit_price
            20.0,  # unit_cost
            5000.0,  # fixed_costs
            2000.0,  # target_profit
            250,  # current_sales_units
        ]

        # Mock columns
        mock_col1 = MagicMock()
        mock_col2 = MagicMock()
        mock_st.columns.return_value = [mock_col1, mock_col2]

        # Call render
        margin_hunter.render()

        # Assertions
>       mock_st.title.assert_called_once_with("💰 Margin Hunter")
E       AssertionError: Expected 'title' to be called once. Called 0 times.

tests/unit/test_margin_hunter.py:128: AssertionError
----------------------------- Captured stdout call -----------------------------
2025-12-22 10:56:36,594 - modules.margin_hunter - ERROR - An unexpected error occurred in Margin Hunter: not enough values to unpack (expected 3, got 2)
Traceback (most recent call last):
  File "/Users/Cave/Desktop/enterprise-hub/EnterpriseHub/modules/margin_hunter.py", line 79, in render
    _render_results(
    ~~~~~~~~~~~~~~~^
        contribution_margin,
        ^^^^^^^^^^^^^^^^^^^^
    ...<13 lines>...
        target_profit,
        ^^^^^^^^^^^^^^
    )
    ^
  File "/Users/Cave/Desktop/enterprise-hub/EnterpriseHub/modules/margin_hunter.py", line 127, in _render_results
    m1, m2, m3 = st.columns(3)
    ^^^^^^^^^^
ValueError: not enough values to unpack (expected 3, got 2)
------------------------------ Captured log call -------------------------------
ERROR    modules.margin_hunter:margin_hunter.py:98 An unexpected error occurred in Margin Hunter: not enough values to unpack (expected 3, got 2)
Traceback (most recent call last):
  File "/Users/Cave/Desktop/enterprise-hub/EnterpriseHub/modules/margin_hunter.py", line 79, in render
    _render_results(
    ~~~~~~~~~~~~~~~^
        contribution_margin,
        ^^^^^^^^^^^^^^^^^^^^
    ...<13 lines>...
        target_profit,
        ^^^^^^^^^^^^^^
    )
    ^
  File "/Users/Cave/Desktop/enterprise-hub/EnterpriseHub/modules/margin_hunter.py", line 127, in _render_results
    m1, m2, m3 = st.columns(3)
    ^^^^^^^^^^
ValueError: not enough values to unpack (expected 3, got 2)
_________ TestMarketPulseRender.test_render_success_with_valid_ticker __________

self = <MagicMock name='st.title' id='4827202960'>, args = ('📊 Market Pulse',)
kwargs = {}, msg = "Expected 'title' to be called once. Called 0 times."

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'title' to be called once. Called 0 times.

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:988: AssertionError

During handling of the above exception, another exception occurred:

self = <tests.unit.test_market_pulse.TestMarketPulseRender object at 0x11e6d9310>
mock_display_metrics = <MagicMock name='_display_metrics' id='4823049152'>
mock_create_chart = <MagicMock name='_create_technical_chart' id='4823048816'>
mock_calc_indicators = <MagicMock name='calculate_indicators' id='4823049824'>
mock_get_stock = <MagicMock name='get_stock_data' id='4823050832'>
